image_path,image_name,label
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401553354.jpg,42004146401553354.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401569683.jpg,42004146401569683.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401643293.jpg,42004146401643293.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501123192.jpg,42004146501123192.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501129240.jpg,42004146501129240.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501171217.jpg,42004146501171217.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501172273.jpg,42004146501172273.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501206252.jpg,42004146501206252.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414650120754.jpg,4200414650120754.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501275112.jpg,42004146501275112.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501319138.jpg,42004146501319138.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146501546399.jpg,42004146501546399.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414650158208.jpg,4200414650158208.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601113449.jpg,42004146601113449.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041466011161194.jpg,420041466011161194.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041466011175455.jpg,420041466011175455.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601124266.jpg,42004146601124266.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601212709.jpg,42004146601212709.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601224512.jpg,42004146601224512.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601411533.jpg,42004146601411533.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601421623.jpg,42004146601421623.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601486452.jpg,42004146601486452.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601498891.jpg,42004146601498891.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601683969.jpg,42004146601683969.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601722972.jpg,42004146601722972.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601743544.jpg,42004146601743544.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601796442.jpg,42004146601796442.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041466018281173.jpg,420041466018281173.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601925305.jpg,42004146601925305.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146601981384.jpg,42004146601981384.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011278581.jpg,420041467011278581.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414670113491698.jpg,4200414670113491698.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011366635.jpg,420041467011366635.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011457374.jpg,420041467011457374.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011606685.jpg,420041467011606685.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011618713.jpg,420041467011618713.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011619760.jpg,420041467011619760.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414670119331177.jpg,4200414670119331177.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467011962984.jpg,420041467011962984.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467012841740.jpg,420041467012841740.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701316360.jpg,42004146701316360.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467013411047.jpg,420041467013411047.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701347794.jpg,42004146701347794.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701358950.jpg,42004146701358950.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467013851028.jpg,420041467013851028.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041467014221178.jpg,420041467014221178.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701508723.jpg,42004146701508723.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701538544.jpg,42004146701538544.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701547405.jpg,42004146701547405.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146701783349.jpg,42004146701783349.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041468011008909.jpg,420041468011008909.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414680110601306.jpg,4200414680110601306.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414680111321117.jpg,4200414680111321117.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414680112141249.jpg,4200414680112141249.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041468012181351.jpg,420041468012181351.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146801225523.jpg,42004146801225523.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041468012341410.jpg,420041468012341410.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146801367279.jpg,42004146801367279.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146801383857.jpg,42004146801383857.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041468018381037.jpg,420041468018381037.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011041508.jpg,420041461011041508.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011047688.jpg,420041461011047688.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414610110791844.jpg,4200414610110791844.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011113280.jpg,420041461011113280.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011129796.jpg,420041461011129796.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011130478.jpg,420041461011130478.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011141195.jpg,420041461011141195.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011141369.jpg,420041461011141369.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414610111711183.jpg,4200414610111711183.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414610113651390.jpg,4200414610113651390.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414610113781259.jpg,4200414610113781259.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011419622.jpg,420041461011419622.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414610115731078.jpg,4200414610115731078.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461011620924.jpg,420041461011620924.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146101206750.jpg,42004146101206750.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461012781603.jpg,420041461012781603.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461013471298.jpg,420041461013471298.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146101369619.jpg,42004146101369619.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461015001494.jpg,420041461015001494.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146101556558.jpg,42004146101556558.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146101618998.jpg,42004146101618998.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461016451397.jpg,420041461016451397.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146101683227.jpg,42004146101683227.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461016961234.jpg,420041461016961234.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146101791750.jpg,42004146101791750.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461018051542.jpg,420041461018051542.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461018381322.jpg,420041461018381322.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461018691266.jpg,420041461018691266.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041461019101815.jpg,420041461019101815.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462011071766.jpg,420041462011071766.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462011163174.jpg,420041462011163174.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620112471449.jpg,4200414620112471449.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620112601784.jpg,4200414620112601784.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620112641836.jpg,4200414620112641836.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620112871152.jpg,4200414620112871152.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462011361394.jpg,420041462011361394.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620113711484.jpg,4200414620113711484.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146201141845.jpg,42004146201141845.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620115181679.jpg,4200414620115181679.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462011635886.jpg,420041462011635886.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414620116901341.jpg,4200414620116901341.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462011791209.jpg,420041462011791209.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146201250868.jpg,42004146201250868.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146201328792.jpg,42004146201328792.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462013301839.jpg,420041462013301839.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462013601547.jpg,420041462013601547.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462013601639.jpg,420041462013601639.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462013851704.jpg,420041462013851704.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462014121853.jpg,420041462014121853.jpg,Hard Coral
